Date,pasir_kemudi,felda_panching,komtur,sg_belat,sg_cherating,pasir_kemudi_cls,felda_panching_cls,komtur_cls,sg_belat_cls,sg_cherating_cls
2025-12-18,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-12-19,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-12-20,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-12-21,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-12-22,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.5,0.5,1.0
2025-12-23,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-12-24,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-12-25,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-12-26,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-12-27,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-12-28,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-12-29,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-12-30,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
2025-12-31,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0
